,,0
Meal,0,Breakfast
Meal,1,Lunch
Meal,2,Snacks
Meal,3,Dinner
Item1,0,CORNFLAKES
Item1,1,"GREEN SALAD,MASALA LACCHA ONION"
Item1,2,CHILLI GARLIC POPCORN (V)
Item1,3,"GREEN SALAD , BEETROOT SEASME SALAD"
Item1,4,MUESLI
Item1,5,"GREEN SALAD,SHARBAT"
Item1,6,VEG BURGER (D)
Item1,7,"GREEN SALAD, MASALA LACCHA ONION"
Item1,8,CHOCOS
Item1,9,"GREEN SALAD, LACCHA ONION"
Item1,10,FRUIT CAKE (D)
Item1,11,"GREEN SALAD, AMERICAN CORN SALAD"
Item1,12,"GREEN SALAD, NIMBU PANI"
Item1,13,VEG NUGGETS
Item1,14,"GREEN SALAD, ALOO KI CHAT"
Item1,15,"GREEN SALAD, LACCHA ONION SALAD"
Item1,16,DAHI BHALLA (D)
Item1,17,"GREEN SALAD,BEETROOT&CARROT SALAD"
Item1,18,"GREEN SALAD,AAM PANNA"
Item1,19,MASALA CORN
Item1,20,"GREEN SALAD, SIRKA ONION"
Item1,21,"GREEN SALAD, THANDA JALJERRA"
Item1,22,BHEL PURI
Item1,23,"GREEN SALAD, PACHARI SALAD (D&P)"
Item1,24,"GREEN SALAD,LEMON WATER"
Item1,25,MINT SANDWICH ( D)
Item1,26,"GREEN SALAD , THREE BEAN SALAD"
Item1,27,BHEL PURI (V)
Item1,28,"GREEN SALAD, ALOO PEANUT CHAT"
Item1,29,"KACHUMBER SALAD, LACCHA ONION"
Item1,30,PAPDI CHAAT (D)
Item1,31,"GREEN SALAD,CARROT & BEETROOT SALAD"
Item1,32,SAMOSA
Item1,33,"GREEN SALAD, CHANA CHAT SALAD"
Item1,34,VEG CLUB SANDWICH (D)
Item1,35,FRIES (V)
Item1,36,THAI PAPAYA SALAD (P)
Item1,37,"GREEN SALAD, MASALA LACHHA ONION"
Item1,38,MASALA CORN (V)
Item1,39,"GREEN SALAD, ALOO PEANUT CHAT(P)"
Item1,40,MARBLE CAKE
Item1,41,"GREEN SALAD, KACHUMBER SALAD"
Item1,42,"GREEN SALAD,LACCHA ONION"
Item1,43,"GREEN SALAD, BEETROOT CARROT SALAD"
Item1,44,MIX PAKODA (V)
Item1,45,"GREEN SALAD,RUSIAN SALAD"
Item1,46,VEG PUFF
Item1,47,CARROT CAKE (D)
Item1,48,VEG PUFF (D)
Item1,49,"GREEN SALAD,  KACHUMBER SALAD"
Item1,50,"GREEN SALAD, MEXICAN SALAD"
Item1,51,"GREEN SALAD, ALOO  PEANUT CHAT(P)"
Item1,52,"GREEN SALAD, ALOO PEANUT CHAT (P)"
Item1,53,"GREEN SALAD,BEETROOT & CARROT SALAD"
Item1,54,"GREEN SALAD,THREE BEAN SALAD"
Item1,55,FRUIT CAKE
Item1,56,"GREEN SALAD,PASTA SALAD"
Item1,57,PAPDI CHAT (D)
Item1,58,SMILEY (V)
Item1,59,"GREEN SALAD , CORN KACHUMBER SALAD"
Item1,60,NAMAK PARE
Item1,61,"GREEN SALAD, THANDA JALJEERA"
Item1,62,CUP CAKE (D)
Item1,63,"GREEN SALAD,RUSSIAN SALAD"
Item1,64,VEG SANDWICH (D)
Item1,65,"GREEN SALAD, MEDETERRANIAN SALAD"
Item1,66,"GREEN SALAD, MEDITERRANEAN SALAD"
Item1,67,SAMOSA(V)
Item1,68,"GREEN SALAD,LACCHA MINT ONION"
Item1,69,BROWNIE (V)
Item1,70,FRENCH FRIES (V)
Item1,71,"GREEN SALAD, THREE BEAN SALAD"
Item1,72,CAKE SLICE (D)
Item1,73,KOTHMERI KEBAB (V)
Item1,74,MARBLE CAKE (V)
Item1,75,"GREEN SALAD,AMERICAN CORN SALAD"
Item1,76,CHEESE TOAST (D)
Item1,77,"GREEN SALAD, SPROUT SALAD"
Item1,78,"GREEN SALAD,TOSSED SALAD"
Item1,79,"GREEN SALAD,  MEDITERRANEAN SALAD"
Item1,80,"GREEN SALAD,GERMAN MUSTARD POTATO SALAD(D)"
Item1,81,KOREAN KIMCHI SALAD
Item1,82,BROWNIE (D)
Item1,83,"GREEN SALAD , GERMAN MUSTARD POTATO SALAD (D)"
Item1,84,SMILEY
Item1,85,"GREEN SALAD, HAWAIIAN SALAD (D)"
Item1,86,"GREEN SALAD, LACCHA MINT ONION"
Item1,87,"GREEN SALAD,MEDITERRANEAN SALAD"
Item1,88,VANILLA CUP CAKE (D)
Item1,89,"GREEN SALAD,SPROUT SALAD"
Item1,90,GOL GAPPE
Item1,91,COLESLAW SADWICH (D)
Item1,92,KIMCHI SALAD
Item1,93,"GREEN SALAD , HAWAIIAN SALAD (D)"
Item1,94,"GREEN SALAD,GERMAN MUSTARD POTATO SALAD (D)"
Item1,95,MASALA POPCORN
Item1,96,"GREEN SALAD,KACHUMBER SALAD"
Item1,97,"GREEN SALAD,PASTA SALAD (D)"
Item1,98,MARBLE CAKE (D)
Item1,99,COLESLAW SANDWICH (D)
Item1,100,VEG NUGGETS (V)
Item1,101,"GREEN SALAD, PACHARI SALAD (D)"
Item1,102,RAM LADOO (V)
Item1,103,"GREEN SALAD, RUSSIAN SALAD"
Item1,104,SWIZZ ROLL (D)
Item1,105,ALOO TIKKI (V)
Item1,106,"GREEN SALAD,ALOO CHANA CHAT SALAD"
Item1,107,"GREEN SALAD, PASTA SALAD (D)"
Item1,108,JHAL MURI CHAT (P)
Item1,109,CORN SPINACH SANDWICH (D)
Item1,110,FRUIT CAKE SLICE (D)
Item1,111,"GREEN SALAD,KALA CHANA CHAT"
Item1,112,"GREEN SALAD,MINT LACCHA ONION"
Item1,113,STRAWBERRY CUP CAKE (D)
Item1,114,ALOO TIKKI
Item1,115,CHEESE TOAST
Item1,116,FRENCH FRIES
Item1,117,THAI CUCUMBER AND CABBAGE SALAD
Item1,118,"GREEN SALAD , TOMATO SOUP (V)"
Item1,119,"GREEN SALAD , PASTA SALAD (D)"
Item1,120,STUFFED KULCHA (D)
Item1,121,"GREEN SALAD, ALOO PEANUT CHAT (N)"
Item1,122,APPLE PIE (D)
Item1,123,"GREEN SALAD,VEGETABLE SOUP"
Item1,124,"GREEN SALAD,MEDITERRANEAN SALAD (D)"
Item1,125,VEG  BURGER (D)
Item1,126,MAGGIE
Item1,127,"RAW PAPAYA SALAD(N),TOM YUM SOUP"
Item1,128,BANANA CAKE (D)
Item1,129,"GREEN SALAD, ALOO PEANUT CHAT(N)"
Item1,130,SABUDANA TIKKI (V)
Item1,131,"GREEN SALAD,MUSHROOM SOUP (D)"
Item1,132,"GREEN SALAD,LEMON CORRIANDER SOUP"
Item1,133,KACHORI
Item1,134,"GREEN SALAD,TOMATO SHORBA"
Item1,135,PUMPKIN PIE (D)
