"Dining Menu (26th September-02nd October, 2022)",,,,,,,,
We look forword for feedback at dining@ashoka.edu.in - It helps us to keep going.,,,,,,,,
"8AM-10.30AM",,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,SUNDAY
B,"Cereals( Protein,Carbs &Fibre)",CHOCOS,MUESLI,CORNFLAKES,MUESLI,CORNFLAKES,CHOCOS,CORNFLAKES
R,Eggs(Protein),BOILED EGG (E),FRIED EGG (E),MASALA OMELLETE (E),EGG BHURJI (E),BOILED EGG (E),EGG BHURJI(E),SCRAMBLED EGG (E)
E,"Indian/International(Protein & Carbs)",VERMICILLI UPMA (V),VEG PEANUT POHA (P),SUJI UPMA (V&P),PLAIN PARATHE (V),"KANCHIPURAM IDLI, SAMBHAR",KULCHA,CHOCOLATE PANCAKE (D)
A,Accompaniment,TOMATO CHUTNEY (V),MINT CHUTNEY (D),TOMATO CHUTNEY (V),ALOO BHAJI (V),COCONUT CHUTNEY (V),MATAR (V),"HONEY,CHOCOLATE SYRUP"
K,Breads(Carbs & Fats),"BREAD, BUTTER (D), JAM","BREAD, BUTTER (D), JAM","BREAD, BUTTER (D), JAM","BREAD, BUTTER (D), JAM","BREAD, BUTTER (D), JAM","BREAD, BUTTER (D), JAM","BREAD, BUTTER (D), JAM"
F,"Fruits( Vitamins &Minerals)","BANANA, APPLE","BANANA,PAPAYA","BANANA, APPLE","BANANA, MIX FRUITS","BANANA, PAPAYA","BANANA, PINEAPPLE","BANANA,MIX FRUIT"
S,"Beverage( Calcium &Vitamin)","MILK- HOT & COLD (D), TEA (D),COFFEE (D)","MILK- HOT & COLD (D), TEA (D),COFFEE (D)","MILK- HOT & COLD (D), TEA (D),COFFEE (D)","MILK- HOT & COLD (D), TEA (D),COFFEE (D)","MILK- HOT & COLD (D), TEA (D),COFFEE (D)","MILK- HOT & COLD (D), TEA (D),COFFEE (D)","MILK- HOT & COLD (D), TEA (D),COFFEE (D)"
T,"Hot Conti Breakfast(Protein & Fibre)","PORRIDGE (D), BOURNVITA","PORRIDGE (D), BOURNVITA","PORRIDGE (D), BOURNVITA","PORRIDGE (D), BOURNVITA","PORRIDGE (D), BOURNVITA","PORRIDGE (D), BOURNVITA","PORRIDGE (D), BOURNVITA"
"12.15PM-2.30PM",,,,,,,,
"",Salad( Fiber & Vitamins),"GREEN SALAD, MASALA LACHHAONION","GREEN SALAD, SIRKA ONION","GREEN SALAD,MASALA LACCHAONION","GREEN SALAD, THREE BEANSALAD","GREEN SALAD,  MEDITERRANEANSALAD","GREEN SALAD,GERMAN MUSTARDPOTATO SALAD(D)","GREEN SALAD, LACCHA ONIONSALAD"
L,"Dry Dish (Protein &Carbs)",BUTTER CHICKEN (N&P&D),,CHICKEN DAHI WALA (N&P&D),FUISSILI PASTA IN PINK SAUCE (D),PALAK CHOLE (V),ACHARI BAIGAN (V),PINDI CHOLEY (V)
U,"Gravy Dish(Protein &Carbs)","PANEER DHANIYA BUTTERMASALA (D)",PARWAL ALOO (V),PALAK PANEER (D),MATAR ALOO (V),KARELA MASALA  (V),RAJMA MASALA (V),HARE KADDU KI SABZI (V)
