"Dining Menu (24th October-30th October, 2022)",,,,,,,,
We look forword for feedback at dining@ashoka.edu.in - It helps us to keep going.,,,,,,,,
"8AM-10.30AM",,MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,SUNDAY
B,"Cereals( Protein,Carbs &Fibre)",CHOCOS,MUESLI,CORNFLAKES,MUESLI,CORNFLAKES,CHOCOS,CORNFLAKES
R,Eggs(Protein),BOILED EGG (E),FRIED EGG (E),MASALA OMELLETE (E),EGG BHURJI (E),BOILED EGG (E),EGG BHURJI(E),SCRAMBLED EGG (E)
E,"Indian/International(Protein & Carbs)",CHOCOLATE PANCAKE (D),VEG PEANUT POHA (P),VERMICILLI UPMA (V),STUFFED PARATHA (V),"KANCHIPURAM IDLI, SAMBHAR",KULCHA,PAO (D)
A,Accompaniment,HONEY,MINT CHUTNEY (D),TOMATO CHUTNEY (V),CURD (D),COCONUT CHUTNEY (V),MATAR (V),BHAJI (V)
K,Breads(Carbs & Fats),"BREAD, BUTTER (D), JAM","BREAD, BUTTER (D), JAM","BREAD, BUTTER (D), JAM","BREAD, BUTTER (D), JAM","BREAD, BUTTER (D), JAM","BREAD, BUTTER (D), JAM","BREAD, BUTTER (D), JAM"
F,"Fruits( Vitamins &Minerals)","BANANA, APPLE","BANANA,PAPAYA","BANANA, APPLE","BANANA, MIX FRUITS","BANANA, PAPAYA","BANANA, PINEAPPLE","BANANA,MIX FRUIT"
S,"Beverage( Calcium &Vitamin)","MILK- HOT & COLD (D), TEA (D),COFFEE (D)","MILK- HOT & COLD (D), TEA (D),COFFEE (D)","MILK- HOT & COLD (D), TEA (D),COFFEE (D)","MILK- HOT & COLD (D), TEA (D),COFFEE (D)","MILK- HOT & COLD (D), TEA (D),COFFEE (D)","MILK- HOT & COLD (D), TEA (D),COFFEE (D)","MILK- HOT & COLD (D), TEA (D),COFFEE (D)"
T,"Hot Conti Breakfast(Protein & Fibre)","PORRIDGE (D), BOURNVITA","PORRIDGE (D), BOURNVITA","PORRIDGE (D), BOURNVITA","PORRIDGE (D), BOURNVITA","PORRIDGE (D), BOURNVITA","PORRIDGE (D), BOURNVITA","PORRIDGE (D), BOURNVITA"
"12.15PM-2.30PM",,,,,,,,
"",Salad( Fiber & Vitamins),"GREEN SALAD, MASALA LACHHAONION","GREEN SALAD,KALA CHANA CHAT","GREEN SALAD,MASALA LACCHAONION","GREEN SALAD, THREE BEANSALAD","GREEN SALAD,  MEDITERRANEANSALAD","GREEN SALAD,GERMAN MUSTARDPOTATO SALAD(D)","GREEN SALAD, LACCHA ONIONSALAD"
L,"Dry Dish (Protein &Carbs)",CHICKEN KALIMIRCH (N&P&D),MASALA KHICHIDI,CHICKEN BIRYANI (N&D),FUISSILI PASTA IN PINK SAUCE (D),VEGETABLE KORMA (V),HOMESTYLE MACRONI (D),PINDI CHOLEY (V)
U,"Gravy Dish(Protein &Carbs)",PALAK PANEER (D),"HING DHAIYE KE CHATPATE ALOO(V)",VEGTABLE PANEER BIRYANI (D),GAJAR MATAR (V),KARELA MASALA  (V),ALOO CAPSICUM(V),HARE KADDU KI SABZI (V)
